ParameterName	ParameterValue
environmentFileName	ParkingLot6_extendedGround.xml
generalizedScenario	0
indoorSwitch	0
mobilitySwitch	1
mobilityType	2
numberOfNodes	4
numberOfTimeDivisions	3971
referencePoint	[0,0,0]
selectPlanesByDist	80
switchQDGenerator	0
switchRandomization	0
totalNumberOfReflections	2
totalTimeDuration	19.855
switchSaveVisualizerFiles	0
carrierFrequency	60e9
qdFilesFloatPrecision	6
useOptimizedOutputToFile	1
minAbsolutePathGainThreshold	-Inf
minRelativePathGainThreshold	-40
materialLibraryPath	../material_libraries/ParkingLot_MetalGround.csv
writeTriangListFiles	1
